Electricity Source,Max Potential Capacity (MW),,,,,,,,,,,,,,,,,,,,,,,,
hard coal,9000000000000,,,,,,,,,,,,,,,,,,,,,,,,
natural gas nonpeaker,9000000000000,,,,,,,,,,,,,,,,,,,,,,,,
nuclear,9000000000000,,,,,,,,,,,,,,,,,,,,,,,,
hydro,193.1506849,,,,,,,,,,,,,,,,,,,,,,,,
onshore wind,468034,,,,,,,,,,,,,,,,,,,,,,,,
solar PV,3750000,,,,,,,,,,,,,,,,,,,,,,,,
solar thermal,2558000,,,,,,,,,,,,,,,,,,,,,,,,
biomass,100.1304631,,,,,,,,,,,,,,,,,,,,,,,,
geothermal,160000,,,,,,,,,,,,,,,,,,,,,,,,
petroleum,9000000000000,,,,,,,,,,,,,,,,,,,,,,,,
natural gas peaker,9000000000000,,,,,,,,,,,,,,,,,,,,,,,,
lignite,9000000000000,,,,,,,,,,,,,,,,,,,,,,,,
offshore wind,0,,,,,,,,,,,,,,,,,,,,,,,,
crude oil,9E+12,,,,,,,,,,,,,,,,,,,,,,,,
heavy or residual fuel oil,9E+12,,,,,,,,,,,,,,,,,,,,,,,,
municipal solid waste,75.3345621,,,,,,,,,,,,,,,,,,,,,,,,
