Pollutant:,PM25,Unit: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,103571.428571429,104282.53968254,109957.305336833,111225.766871166,113075.361027354,113873.04199302,115006.545848951,116113.589424826,116930.959286061,117940.919113052,118718.440686248,118106.740844061,118383.571344565,117982.76914557,117665.942981307,117515.037959032,117127.27877113,117094.445745538,117101.285451525,117200.576936209,117292.926488097,117344.725288423,117418.726561008,117543.163100253,117810.308460862,118798.321233185,119810.435941677,120838.072911635,121696.738790687,122611.948409501,123344.185799931
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,706930.648312611,670023.067383216,678274.580592105,688981.565217391,738762.017491123,744747.644623603,728103.414020571,733238.017308052,764609.861931142,778905.831637076,800130.50249747,809094.656631752,823834.317205224,829684.486904704,834264.868106933,834692.178523346,836645.441960446,841820.894219849,841489.54070593,849304.157178402,862012.712674551,860353.354729912,867670.59350147,867494.065310174,876811.403813185,882899.238240875,892669.373390414,886780.254779038,887759.765078918,894101.441172946,905064.590801729
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,150100213.85648638,150110753.61561248,170150363.4807593,169277183.74549094,169519636.79827628,166900238.7879009,167884955.09329572,168170686.04082716,169347643.09020317,170656109.17510805,171228739.3921005,172727235.92601293,174419246.38917053,174993560.63881296,176054153.96607715,176986105.576129,177315566.95752162,178652688.18031353,179085812.11640123,180137588.39919102,181466388.50803846,183010620.5793339,184416727.07171643,186071926.96895686,187140346.74582586,187121463.63694426,187101173.83631167,187603095.00185984,187612682.39443004,187582791.40256393,188339614.94613305
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,2498959.111210362,2506619.086441814,2573664.52092385,2965923.173399446,3054621.107996124,3156211.572060426,3430063.893672088,3424856.725940254,3366953.742005029,3301150.628570917,3436261.541182743,3392793.719962202,3448501.812692982,3424989.870413786,3482412.471013174,3504286.250786874,3547165.800534041,3520055.675821916,3527054.608535187,3526467.298566319,3499337.649143219,3512171.201169564,3528165.696954562,3506540.622339872,3494516.396159887,3797568.311276206,3774788.765936924,3635973.630903436,3585431.295079055,3488398.724684094,3580313.265854164
