Pollutant:,BC,Unit: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,2725.563909774,2744.277360067,2893.613298338,2926.993865031,2975.667395457,2996.658999816,3026.488048657,3055.620774338,3077.130507528,3103.708397712,3124.169491743,3108.072127475,3115.357140646,3104.809714357,3096.472183719,3092.500998922,3082.296809767,3081.432782777,3081.61277504,3084.225708848,3086.655960213,3088.019086537,3089.966488448,3093.241134217,3100.271275286,3126.2716114,3152.906208992,3179.949287148,3202.54575765,3226.630221303,3245.899626314
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,33082.402309059,31355.22943365,31741.377467105,32242.434782609,34572.022491357,34852.133313177,34073.229280301,34313.514536089,35781.630238068,36450.642145161,37443.898134213,37863.395795177,38553.171209716,38826.942997708,39041.292190267,39061.289137832,39152.696473185,39394.893348063,39379.386918571,39745.089391155,40339.814696521,40262.161326661,40604.58789624,40596.326864331,41032.352578511,41317.246419524,41774.461766464,41498.867276945,41544.705654279,41841.47858435,42354.523714674
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
wood products 16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,4424113.11417462,4424423.767206831,5015079.160223832,4989342.715094409,4996488.872337229,4919283.698598938,4948307.616743414,4956729.363785746,4991419.461708878,5029985.708997608,5046863.638665258,5091030.918623737,5140901.904727284,5157829.470239814,5189089.817759651,5216558.528388862,5226269.203547706,5265680.043712469,5278446.110038934,5309446.580500069,5348612.160858866,5394127.468148695,5435571.607454342,5484357.624368104,5515848.651761371,5515292.083536096,5514694.053921371,5529487.877019496,5529770.459622882,5528889.440697507,5551196.357377997
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,155798.101831175,156275.664507483,160455.625428767,184911.068980604,190440.959319552,196774.636967323,213848.01431782,213523.372411957,209913.399384787,205810.891215836,214234.407882103,211524.397939757,214997.5300391,213531.673330588,217111.696763329,218475.42190526,221148.755945828,219458.569839297,219894.919688592,219858.303732002,218166.900353491,218967.01070203,219964.190716649,218615.971147224,217866.318379227,236760.150182884,235339.954906973,226685.49775854,223534.425798928,217484.910936713,223215.341250974
