Pollutant:,NOX,Unit: grams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2015.0,2016.0,2017.0,2018.0,2019.0,2020.0,2021.0,2022.0,2023.0,2024.0,2025.0,2026.0,2027.0,2028.0,2029.0,2030.0,2031.0,2032.0,2033.0,2034.0,2035.0,2036.0,2037.0,2038.0,2039.0,2040.0,2041.0,2042.0,2043.0,2044.0,2045.0,2046.0,2047.0,2048.0,2049.0,2050.0
agriculture and forestry 01T03,0.0,0.0,0.0,0.0,0.0,964346620.5258393,959830264.6063725,1011950300.6131723,1030892470.163144,1060816270.0593618,1088637150.0747352,1108793695.7643254,1122576378.6243064,1135870989.3680172,1149831480.6550088,1164136339.350362,1172155602.7494152,1190911579.6987066,1206326113.9920819,1223739313.1983414,1247830852.9753976,1268948172.6193876,1288951025.8428738,1310623195.6739738,1332887520.6239734,1354768459.1687217,1381555199.3592048,1406616030.9528081,1432925208.8591318,1459826082.0503275,1488090614.2922995,1518226717.2863317,1546675175.8922062,1574983049.6474764,1604818166.4007711,1635377656.8537467
coal mining 05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
oil and gas extraction 06,0.0,0.0,0.0,0.0,0.0,72683678.52634488,69429649.68895859,71380235.67127879,77392586.21334696,81912864.5367874,85712554.88270247,88543284.31279561,90415599.21160829,91649972.50003351,92901729.19984911,93829019.87414077,94908552.96430713,96056074.11586292,96437069.48399377,97853005.29070477,98692953.36073138,99729148.55409452,100745273.44108501,101640167.19029325,102199847.38127412,103038797.33622245,104494634.41292275,105970481.95226409,106288216.81533235,107313591.53832766,107747318.68461765,108078590.23201838,108212519.16275392,108816130.97775106,109338634.64738004,108300650.81866698
other mining and quarrying 07T08,0.0,0.0,0.0,0.0,0.0,1265383170.30107,1364212153.3753211,1461005282.4313114,1485047269.7259824,1540432530.7914543,1588606541.0667365,1620113376.0552828,1645063819.8326054,1680023404.4076977,1704945255.2778482,1737422376.0466359,1772465297.874571,1818895470.865578,1853512384.2719622,1888337440.694285,1924542359.318903,1954466237.1692092,1983719803.195349,2023766896.4009233,2061331782.9842436,2106619861.9960623,2152174428.6207314,2205151958.750493,2248502086.0180655,2304979235.0777307,2355464365.2719975,2407427905.3309827,2448401175.8765564,2512965483.3399897,2575743394.9901633,2632357133.4642825
food beverage and tobacco 10T12,0.0,0.0,0.0,0.0,0.0,37234080.83212405,36946904.93444105,38922833.97741576,39655828.531952076,40592157.751064286,41562880.739660606,42174101.91152783,42436858.983216666,42741869.966845006,43087486.61589672,43415809.08912439,43657012.74775485,44258796.50409763,44667353.93773609,45152822.627859205,45798314.541037515,46381477.91813805,46752243.75043345,47005493.75746581,47637032.82990438,48259208.212998286,49090934.378156595,49821988.27272258,50506753.481322005,51277257.56027088,52031594.71039311,52857418.419417284,53631038.9069001,54483861.99221652,55399928.41584183,56337122.94867787
textiles apparel and leather 13T15,0.0,0.0,0.0,0.0,0.0,205804.810108041,206861.275792434,219339.251165061,225336.643400292,232746.741343468,239980.626307072,245346.968906982,249202.334595349,253003.611127614,257739.915698302,262244.803044823,266246.715051273,272004.334155834,276483.904428016,281564.634144281,287222.77894822,292228.671032719,297443.058429917,303478.025292722,309338.860272287,314752.259591213,321666.421720603,327982.677079651,333918.545631528,340983.912973037,347918.197360671,355209.044041496,361794.356275026,368717.083077901,376015.781032428,384042.495115442
wood products 16,0.0,0.0,0.0,0.0,0.0,20099296.630733695,19345297.1286103,21187318.575988,21504218.98293832,22218788.312080793,22971187.3273606,23743274.703108337,24456441.410987385,25379313.882102694,26288829.140501373,26816406.997079153,27604629.426682293,28309075.717362907,28916847.71006862,29408933.182371646,29942603.624452695,30257323.495427128,30784604.7349632,31394458.207746614,31738204.13071581,31994114.414471664,32318923.48354842,32482439.13556413,32904840.392930076,33663076.05577994,34266921.220293745,34748195.123017564,35075132.77694306,35424992.201629795,35896265.02368273,36097461.904999934
pulp paper and printing 17T18,0.0,0.0,0.0,0.0,0.0,231695129.06288323,241361178.12125355,247380387.68099338,250967606.96143082,257189306.5035529,262350169.01958036,267976504.40403023,271780165.0067683,276607154.22248524,281541516.71063846,286302436.40010846,291995826.5571731,297128863.6316412,301700524.30138814,306877123.2058018,311503532.391041,315933015.7063987,321741035.0126408,328457805.116626,334640730.60843563,340233212.31931525,347961542.439444,355689005.4442367,363200339.00283056,371497012.960018,378795730.2280317,385348838.6864956,392038749.679681,396424269.54951096,406878081.2290146,415458962.8301992
refined petroleum and coke 19,0.0,0.0,0.0,0.0,0.0,17045928.17978692,18794943.599934924,19010459.45594335,20093975.73430264,20371562.497863725,20575916.362622052,20708769.266133934,20952747.690923385,20893610.24986861,20833048.27741678,21012186.213677786,20470635.728551894,21475473.010082196,21422039.459413014,21213139.696527965,21615940.736112256,21239502.261048324,21295506.35795937,21361566.09837579,21417048.41164461,21593657.013551913,21842913.104354676,22013415.9667882,22121907.868950702,22112826.29366393,22297824.44655562,22499206.33906951,22574331.000456642,22416471.332008258,22354577.517595623,22553739.94027719
